"zip_code","district"
56633,MN-8
56634,MN-7
56636,MN-8
56637,MN-8
56639,MN-8
56641,MN-8
56644,MN-7
56646,MN-7
56647,MN-8
56649,MN-8
56650,MN-7
56650,MN-8
56651,MN-7
56652,MN-7
56653,MN-8
56654,MN-8
56655,MN-8
56657,MN-8
56658,MN-8
56659,MN-8
56660,MN-8
56661,MN-8
56662,MN-8
56663,MN-8
56666,MN-7
56667,MN-7
56667,MN-8
56668,MN-8
56669,MN-8
56670,MN-7
56671,MN-7
56672,MN-8
56673,MN-7
56676,MN-7
56678,MN-7
56678,MN-8
56679,MN-8
56680,MN-8
56681,MN-8
56683,MN-8
56684,MN-7
56685,MN-7
56686,MN-7
56687,MN-7
56688,MN-8
56701,MN-7
56710,MN-7
56711,MN-7
56713,MN-7
56714,MN-7
56715,MN-7
56716,MN-7
56720,MN-7
56721,MN-7
56722,MN-7
56723,MN-7
56724,MN-7
56725,MN-7
56726,MN-7
56727,MN-7
56728,MN-7
56729,MN-7
56731,MN-7
56732,MN-7
56733,MN-7
56734,MN-7
56735,MN-7
56736,MN-7
56737,MN-7
56738,MN-7
56740,MN-7
56741,MN-7
56742,MN-7
56744,MN-7
56748,MN-7
56750,MN-7
56751,MN-7
56754,MN-7
56755,MN-7
56756,MN-7
56757,MN-7
56758,MN-7
56759,MN-7
56760,MN-7
56761,MN-7
56762,MN-7
56763,MN-7
57026,SD-1
57030,SD-1
57068,SD-1
57533,SD-1
58001,ND
58002,ND
58004,ND
58005,ND
58006,ND
58007,ND
58008,ND
58009,ND
58011,ND
58012,ND
58013,ND
58015,ND
58016,ND
58017,ND
58018,ND
58021,ND
58027,ND
58029,ND
58031,ND
58032,ND
58033,ND
58035,ND
58036,ND
58038,ND
58040,ND
58041,ND
58042,ND
58043,ND
58045,ND
58046,ND
58047,ND
58048,ND
58049,ND
58051,ND
58052,ND
58053,ND
58054,ND
58056,ND
58057,ND
58058,ND
58059,ND
58060,ND
58061,ND
58062,ND
58063,ND
58064,ND
58065,ND
58067,ND
58068,ND
58069,ND
58071,ND
58072,ND
58074,ND
58075,ND
58076,ND
58077,ND
58078,ND
58079,ND
58081,ND
58102,ND
58103,ND
58104,ND
58105,ND
58106,ND
58107,ND
58108,ND
58109,ND
58121,ND
58122,ND
58124,ND
58125,ND
58126,ND
58201,ND
58202,ND
58203,ND
58204,ND
58205,ND
58206,ND
58207,ND
58208,ND
58210,ND
58212,ND
58214,ND
58216,ND
58218,ND
58219,ND
58220,ND
58222,ND
58223,ND
58224,ND
58227,ND
58228,ND
58229,ND
58230,ND
58231,ND
58233,ND
58235,ND
58236,ND
58237,ND
58238,ND
58239,ND
58240,ND
58241,ND
58243,ND
58244,ND
58249,ND
58250,ND
58251,ND
58254,ND
58255,ND
58256,ND
58257,ND
58258,ND
58259,ND
58260,ND
58261,ND
58262,ND
58265,ND
58266,ND
58267,ND
58269,ND
58270,ND
58271,ND
58272,ND
58273,ND
58274,ND
58275,ND
58276,ND
58277,ND
58278,ND
58281,ND
58282,ND
58301,ND
58310,ND
58311,ND
58313,ND
58316,ND
58317,ND
58318,ND
58321,ND
58323,ND
58324,ND
58325,ND
58327,ND
58329,ND
58330,ND
58331,ND
58332,ND
58335,ND
58338,ND
58339,ND
58341,ND
58343,ND
58344,ND
58345,ND
58346,ND
58348,ND
58351,ND
58352,ND
58353,ND
58355,ND
58356,ND
58357,ND
58361,ND
58362,ND
58363,ND
58365,ND
58366,ND
58367,ND
58368,ND
58369,ND
58370,ND
58372,ND
58374,ND
58377,ND
58379,ND
58380,ND
58381,ND
58382,ND
58384,ND
58385,ND
58386,ND
58401,ND
58402,ND
58405,ND
58413,ND
58415,ND
58416,ND
58418,ND
58420,ND
58421,ND
58422,ND
58423,ND
58424,ND
58425,ND
58426,ND
58428,ND
58429,ND
58430,ND
58431,ND
58433,ND
58436,ND
58438,ND
58439,ND
58440,ND
58441,ND
58442,ND
58443,ND
58444,ND
58445,ND
58448,ND
58451,ND
58452,ND
58454,ND
58455,ND
58456,ND
58458,ND
58460,ND
58461,ND
58463,ND
58464,ND
58466,ND
58467,ND
58472,ND
58474,ND
58475,ND
58476,ND
58477,ND
58478,ND
58479,ND
58480,ND
58481,ND
58482,ND
58483,ND
58484,ND
58486,ND
58487,ND
58488,ND
58490,ND
58492,ND
58494,ND
58495,ND
58496,ND
58497,ND
58501,ND
58502,ND
58503,ND
58504,ND
58505,ND
58506,ND
58507,ND
58520,ND
58521,ND
58523,ND
58524,ND
58528,ND
58529,ND
58530,ND
58531,ND
58532,ND
58533,ND
58535,ND
58538,ND
58540,ND
58541,ND
58542,ND
58544,ND
58545,ND
58549,ND
58552,ND
58554,ND
58558,ND
58559,ND
58560,ND
58561,ND
58562,ND
58563,ND
58564,ND
58565,ND
58566,ND
58568,ND
58569,ND
58570,ND
58571,ND
58572,ND
58573,ND
58575,ND
58576,ND
58577,ND
58579,ND
58580,ND
58581,ND
58601,ND
58602,ND
58620,ND
58621,ND
58622,ND
58623,ND
58625,ND
58626,ND
58627,ND
58630,ND
58631,ND
58632,ND
58634,ND
58636,ND
58638,ND
58639,ND
58640,ND
58641,ND
58642,ND
58643,ND
58644,ND
58645,ND
58646,ND
58647,ND
58649,ND
58650,ND
58651,ND
58652,ND
58653,ND
58654,ND
58655,ND
58656,ND
58701,ND
58702,ND
58703,ND
58704,ND
58705,ND
58707,ND
58710,ND
58711,ND
58712,ND
58713,ND
58716,ND
58718,ND
58721,ND
58722,ND
58723,ND
58725,ND
58727,ND
58730,ND
58731,ND
58733,ND
58734,ND
58735,ND
58736,ND
58737,ND
58740,ND
58741,ND
58744,ND
58746,ND
58748,ND
58750,ND
58752,ND
58755,ND
58756,ND
58757,ND
58758,ND
58759,ND
58760,ND
58761,ND
58762,ND
58763,ND
58765,ND
58768,ND
58769,ND
58770,ND
58771,ND
58772,ND
58773,ND
58775,ND
58776,ND
58778,ND
58779,ND
58781,ND
58782,ND
58783,ND
58784,ND
58785,ND
58787,ND
58788,ND
58789,ND
58790,ND
58792,ND
58793,ND
58794,ND
58795,ND
58801,ND
58802,ND
58803,ND
58830,ND
58831,ND
58833,ND
58835,ND
58838,ND
58843,ND
58844,ND
58845,ND
58847,ND
58849,ND
58852,ND
58853,ND
58854,ND
58856,ND
59847,MT-1
60002,IL-14
60004,IL-10
60004,IL-8
60005,IL-8
60005,IL-9
60006,IL-9
60007,IL-5
60007,IL-8
60008,IL-5
60008,IL-9
60009,IL-8
60010,IL-14
60010,IL-6
60011,IL-6
60012,IL-14
60013,IL-14
60013,IL-6
60014,IL-1
60014,IL-14
60015,IL-10
60016,IL-10
60016,IL-8
60017,IL-9
60018,IL-5
60018,IL-9
60020,IL-10
60020,IL-14
60021,IL-6
60022,IL-10
60022,IL-9
60025,IL-10
60025,IL-9
60026,IL-10
60026,IL-9
60029,IL-9
60030,IL-10
60030,IL-14
60031,IL-10
60031,IL-14
60033,IL-14
60033,IL-16
60034,IL-14
60035,IL-10
60037,IL-10
60038,IL-8
60039,IL-6
60040,IL-10
60041,IL-10
60042,IL-14
60043,IL-9
60044,IL-10
60045,IL-10
60046,IL-10
60046,IL-14
60047,IL-14
60047,IL-6
60048,IL-10
60050,IL-10
60050,IL-14
60051,IL-10
60051,IL-14
60053,IL-10
60053,IL-9
60055,IL-8
60056,IL-10
60056,IL-8
60060,IL-14
60060,IL-6
60061,IL-10
60062,IL-10
60062,IL-9
60064,IL-10
60065,IL-10
60067,IL-6
60067,IL-8
60068,IL-10
60068,IL-9
60069,IL-10
60070,IL-10
60070,IL-9
60071,IL-14
60072,IL-14
60073,IL-10
60073,IL-14
60074,IL-6
60074,IL-9
60075,IL-10
60076,IL-9
60077,IL-9
60078,IL-8
60079,IL-10
60081,IL-10
60081,IL-14
60082,IL-9
60083,IL-10
60083,IL-14
60084,IL-14
60085,IL-10
60086,IL-10
60087,IL-10
60087,IL-14
60088,IL-10
60089,IL-10
60089,IL-8
60090,IL-10
60090,IL-8
60091,IL-9
60093,IL-10
60093,IL-9
60094,IL-8
60095,IL-8
60096,IL-10
60097,IL-14
60098,IL-14
60099,IL-10
60099,IL-14
60101,IL-8
60102,IL-14
60102,IL-6
60103,IL-6
60103,IL-8
60104,IL-7
60106,IL-5
60106,IL-8
60107,IL-6
60107,IL-8
60108,IL-8
60109,IL-14
60110,IL-5
60110,IL-8
60111,IL-16
60112,IL-14
60113,IL-16
60115,IL-14
60115,IL-16
60116,IL-6
60117,IL-8
60118,IL-6
60118,IL-8
60119,IL-14
60120,IL-6
60120,IL-8
60121,IL-8
60122,IL-7
60123,IL-6
60123,IL-8
60124,IL-14
60124,IL-6
60126,IL-4
60126,IL-8
60128,IL-6
60129,IL-16
60130,IL-7
60131,IL-5
60132,IL-9
60133,IL-6
60133,IL-8
60134,IL-14
60135,IL-14
60135,IL-16
60136,IL-14
60136,IL-6
60137,IL-6
60137,IL-8
60138,IL-6
60139,IL-6
60139,IL-8
60140,IL-14
60140,IL-16
60141,IL-7
60142,IL-14
60142,IL-6
60143,IL-8
60144,IL-14
60145,IL-16
60146,IL-16
60147,IL-14
60148,IL-6
60148,IL-8
60150,IL-16
60151,IL-14
60152,IL-14
60152,IL-16
60153,IL-4
60153,IL-7
60154,IL-4
60154,IL-7
60155,IL-7
60156,IL-14
60156,IL-6
60157,IL-8
60159,IL-8
60160,IL-4
60160,IL-5
60161,IL-4
60162,IL-4
60162,IL-7
60163,IL-4
60163,IL-7
60164,IL-4
60164,IL-5
60165,IL-4
60168,IL-8
60169,IL-8
60171,IL-5
60172,IL-8
60173,IL-6
60173,IL-8
60174,IL-14
60174,IL-6
60175,IL-14
60175,IL-6
60176,IL-5
60177,IL-6
60177,IL-8
60178,IL-14
60178,IL-16
60179,IL-8
60180,IL-14
60181,IL-5
60181,IL-8
60183,IL-14
60184,IL-6
60185,IL-14
60185,IL-6
60186,IL-6
60187,IL-6
60188,IL-6
60188,IL-8
60189,IL-6
60190,IL-14
60190,IL-6
60191,IL-5
60191,IL-8
60192,IL-1
60192,IL-8
60193,IL-8
60194,IL-8
60195,IL-6
60195,IL-8
60196,IL-8
60197,IL-6
60199,IL-6
60201,IL-9
60202,IL-9
60203,IL-9
60204,IL-9
60208,IL-9
60301,IL-7
60302,IL-4
60302,IL-7
60303,IL-7
60304,IL-4
60304,IL-7
60305,IL-4
60305,IL-7
60399,IL-6
60401,IL-2
60402,IL-3
60402,IL-7
60403,IL-11
60403,IL-3
60404,IL-11
60404,IL-14
60406,IL-1
60407,IL-16
60408,IL-16
60409,IL-2
60410,IL-11
60410,IL-16
60411,IL-2
60412,IL-2
60415,IL-3
60416,IL-16
60417,IL-2
60418,IL-1
60419,IL-2
60420,IL-16
60421,IL-1
60421,IL-16
60422,IL-2
60423,IL-1
60423,IL-2
60424,IL-16
60424,IL-2
60425,IL-2
60426,IL-1
60426,IL-2
60428,IL-1
60428,IL-2
60429,IL-2
60430,IL-2
60431,IL-11
60431,IL-14
60432,IL-11
60432,IL-3
60433,IL-1
60433,IL-11
60434,IL-11
60435,IL-11
60435,IL-3
60436,IL-11
60437,IL-16
60438,IL-2
60439,IL-11
60439,IL-3
60440,IL-11
60441,IL-11
60441,IL-3
60442,IL-1
60442,IL-2
60443,IL-2
60444,IL-16
60445,IL-1
60446,IL-14
60446,IL-3
60447,IL-11
60447,IL-16
60448,IL-1
60448,IL-11
60449,IL-1
60449,IL-2
60450,IL-14
60450,IL-16
60451,IL-1
60451,IL-11
60452,IL-1
60453,IL-1
60453,IL-3
60454,IL-3
60455,IL-3
60456,IL-1
60456,IL-3
60457,IL-3
60458,IL-3
60459,IL-3
60460,IL-16
60461,IL-2
60462,IL-1
60462,IL-3
60463,IL-1
60463,IL-3
60464,IL-1
60464,IL-3
60465,IL-3
60466,IL-2
60467,IL-1
60467,IL-3
60468,IL-1
60468,IL-2
60469,IL-1
60470,IL-16
60471,IL-2
60472,IL-1
60473,IL-2
60474,IL-16
60475,IL-2
60476,IL-2
60477,IL-1
60477,IL-3
60478,IL-1
60478,IL-2
60479,IL-16
60480,IL-11
60480,IL-3
60481,IL-16
60481,IL-2
60482,IL-1
60482,IL-3
60484,IL-2
60487,IL-1
60487,IL-3
60490,IL-11
60490,IL-14
60491,IL-3
60499,IL-3
60501,IL-3
60502,IL-11
60502,IL-14
60503,IL-11
60503,IL-14
60504,IL-11
60505,IL-11
60506,IL-11
60506,IL-14
60507,IL-11
60507,IL-14
60510,IL-14
60511,IL-14
60512,IL-14
60513,IL-3
60513,IL-7
60514,IL-6
60515,IL-11
60515,IL-6
60516,IL-11
60516,IL-6
60517,IL-11
60517,IL-3
60518,IL-16
60519,IL-11
60520,IL-14
60520,IL-16
60521,IL-1
60521,IL-6
60522,IL-5
60523,IL-5
60523,IL-8
60525,IL-11
60525,IL-3
60526,IL-3
60526,IL-7
60527,IL-1
60527,IL-11
60530,IL-16
60531,IL-16
60532,IL-11
60532,IL-6
60534,IL-3
60534,IL-4
60536,IL-14
60537,IL-16
60538,IL-11
60538,IL-14
60539,IL-14
60540,IL-11
60540,IL-6
60541,IL-14
60541,IL-16
60542,IL-11
60542,IL-14
60543,IL-11
60543,IL-14
60544,IL-11
60544,IL-14
60545,IL-14
60546,IL-3
60546,IL-7
60548,IL-14
60548,IL-16
60549,IL-16
60550,IL-16
60551,IL-16
60552,IL-14
60552,IL-16
60553,IL-16
60554,IL-14
60555,IL-14
60555,IL-6
60556,IL-14
60556,IL-16
60557,IL-16
60558,IL-3
60558,IL-5
60559,IL-6
60560,IL-11
60560,IL-14
60561,IL-11
60561,IL-3
60563,IL-14
60563,IL-6
60564,IL-11
60564,IL-14
60565,IL-11
60565,IL-14
60566,IL-11
60567,IL-11
60568,IL-13
60569,IL-11
60572,IL-13
60585,IL-11
60585,IL-14
60586,IL-11
60598,IL-11
60599,IL-11
60601,IL-7
60602,IL-7
60603,IL-7
60604,IL-7
60605,IL-2
60605,IL-7
60606,IL-7
60607,IL-7
60608,IL-3
60608,IL-7
60609,IL-1
60609,IL-7
60610,IL-5
60610,IL-7
60611,IL-7
60612,IL-5
60612,IL-7
60613,IL-5
60613,IL-9
60614,IL-5
60614,IL-7
60615,IL-1
60615,IL-7
60616,IL-1
60616,IL-7
60617,IL-1
60617,IL-2
60618,IL-4
60618,IL-5
60619,IL-1
60620,IL-1
60621,IL-1
60621,IL-7
60622,IL-4
60622,IL-7
60623,IL-4
60623,IL-7
60624,IL-7
60625,IL-4
60625,IL-5
60626,IL-9
60628,IL-1
60628,IL-2
60629,IL-1
60629,IL-7
60630,IL-4
60630,IL-5
60631,IL-5
60631,IL-9
60632,IL-3
60632,IL-4
60633,IL-2
60634,IL-4
60634,IL-5
60636,IL-1
60636,IL-7
60637,IL-1
60637,IL-7
60638,IL-3
60639,IL-4
60639,IL-7
60640,IL-5
60640,IL-9
60641,IL-4
60641,IL-5
60642,IL-5
60642,IL-7
60643,IL-1
60643,IL-3
60644,IL-7
60645,IL-9
60646,IL-5
60647,IL-4
60647,IL-5
60649,IL-1
60649,IL-2
60651,IL-4
60651,IL-7
60652,IL-1
60652,IL-3
60653,IL-1
60653,IL-7
60654,IL-7
60655,IL-1
60655,IL-3
60656,IL-5
60656,IL-9
60657,IL-4
60657,IL-9
60659,IL-5
60659,IL-9
60660,IL-5
60660,IL-9
60661,IL-7
60664,IL-7
60666,IL-6
60668,IL-7
60669,IL-7
60670,IL-7
60673,IL-7
60674,IL-7
60675,IL-7
60677,IL-7
60678,IL-7
60680,IL-7
60681,IL-7
60682,IL-7
60684,IL-7
60685,IL-7
60686,IL-7
60687,IL-7
60688,IL-7
60689,IL-7
60690,IL-7
60691,IL-7
60693,IL-7
60694,IL-7
60695,IL-7
60696,IL-7
60697,IL-7
60699,IL-7
60701,IL-6
60706,IL-5
60707,IL-4
60707,IL-7
60712,IL-9
60714,IL-10
60714,IL-5
60803,IL-1
60803,IL-3
60804,IL-3
60804,IL-4
60805,IL-1
60827,IL-1
60827,IL-2
60901,IL-2
60910,IL-2
60911,IL-16
60912,IL-16
60913,IL-2
60914,IL-2
60915,IL-2
60917,IL-16
60917,IL-2
60918,IL-16
60919,IL-16
60919,IL-2
60920,IL-16
60921,IL-16
60922,IL-16
60922,IL-2
60924,IL-16
60926,IL-16
60927,IL-16
60928,IL-16
60929,IL-16
60930,IL-16
60931,IL-16
60932,IL-15
60933,IL-15
60934,IL-16
60935,IL-2
60936,IL-15
60936,IL-18
60938,IL-16
60939,IL-16
60940,IL-2
60941,IL-16
60941,IL-2
60942,IL-15
60942,IL-16
60944,IL-2
60945,IL-16
60946,IL-16
60948,IL-15
60948,IL-16
60949,IL-15
60950,IL-16
60950,IL-2
60951,IL-16
60952,IL-15
60952,IL-16
60953,IL-16
60954,IL-2
60955,IL-16
60956,IL-16
60957,IL-15
60957,IL-16
60958,IL-16
60958,IL-2
60959,IL-16
60960,IL-15
60960,IL-16
60961,IL-16
60961,IL-2
60962,IL-16
60963,IL-15
60964,IL-16
60964,IL-2
60966,IL-16
60967,IL-16
60968,IL-16
60969,IL-2
60970,IL-16
60973,IL-16
60974,IL-16
61001,IL-17
61006,IL-16
61007,IL-16
61007,IL-17
61008,IL-16
61010,IL-16
61011,IL-16
61012,IL-14
61012,IL-16
61013,IL-17
61014,IL-17
61015,IL-16
61016,IL-16
61018,IL-17
61019,IL-16
61019,IL-17
61020,IL-16
61020,IL-17
61021,IL-16
61024,IL-16
61025,IL-17
61027,IL-17
61028,IL-17
61030,IL-16
61031,IL-16
61032,IL-17
61036,IL-17
61037,IL-17
61038,IL-14
61038,IL-16
61039,IL-16
61039,IL-17
61041,IL-17
61042,IL-16
61042,IL-17
61043,IL-16
61044,IL-17
61046,IL-17
61047,IL-16
61047,IL-17
61048,IL-17
61049,IL-16
61050,IL-17
61051,IL-16
61051,IL-17
61052,IL-16
61053,IL-17
61054,IL-16
61057,IL-16
61059,IL-17
61060,IL-17
61061,IL-16
61062,IL-17
61063,IL-16
61063,IL-17
61064,IL-16
61064,IL-17
61065,IL-16
61067,IL-17
61068,IL-16
61070,IL-17
61071,IL-16
61071,IL-17
61072,IL-16
61073,IL-16
61074,IL-17
61075,IL-17
61077,IL-17
61078,IL-16
61078,IL-17
61079,IL-16
61080,IL-16
61081,IL-16
61081,IL-17
61084,IL-16
61084,IL-17
61085,IL-17
61087,IL-17
61088,IL-16
61088,IL-17
61089,IL-17
61091,IL-16
61101,IL-16
61101,IL-17
61102,IL-16
61102,IL-17
61103,IL-16
61103,IL-17
61104,IL-16
61104,IL-17
61105,IL-17
61106,IL-17
61107,IL-16
61107,IL-17
61108,IL-16
61108,IL-17
61109,IL-16
61109,IL-17
61110,IL-17
61111,IL-16
61112,IL-16
61114,IL-16
61115,IL-16
61125,IL-17
61126,IL-17
61130,IL-16
61131,IL-16
61132,IL-16
61201,IL-17
61204,IL-17
61230,IL-17
61231,IL-17
61232,IL-17
61233,IL-17
61234,IL-17
61235,IL-17
61236,IL-17
61237,IL-17
61238,IL-17
61239,IL-17
61240,IL-17
61241,IL-17
61242,IL-17
61243,IL-17
61244,IL-17
61250,IL-17
61251,IL-17
61252,IL-17
61254,IL-17
61256,IL-17
61257,IL-17
61258,IL-17
61259,IL-17
61260,IL-17
61261,IL-17
61262,IL-17
61263,IL-17
61264,IL-17
61265,IL-17
61266,IL-17
61270,IL-17
61272,IL-17
61273,IL-17
61274,IL-17
61275,IL-17
61276,IL-17
61277,IL-17
61278,IL-17
61279,IL-17
61281,IL-17
61282,IL-17
61283,IL-17
61284,IL-17
61285,IL-17
61299,IL-17
61301,IL-16
61310,IL-16
61311,IL-16
61312,IL-16
61313,IL-16
61314,IL-16
61315,IL-16
61316,IL-16
61317,IL-16
61318,IL-16
61319,IL-16
61320,IL-16
61321,IL-16
61321,IL-18
61322,IL-16
61323,IL-16
61324,IL-16
61325,IL-16
61326,IL-16
61327,IL-16
61328,IL-16
61329,IL-16
61330,IL-16
61331,IL-16
61332,IL-16
61333,IL-16
61334,IL-16
61335,IL-16
61336,IL-16
61337,IL-16
61338,IL-16
61340,IL-16
61341,IL-16
61342,IL-16
61344,IL-16
61344,IL-17
61345,IL-16
61346,IL-16
61348,IL-16
61349,IL-16
61350,IL-16
61353,IL-16
61354,IL-16
61356,IL-16
61358,IL-16
61358,IL-18
61359,IL-16
61360,IL-16
61361,IL-16
61361,IL-17
61362,IL-16
61363,IL-16
61364,IL-16
61367,IL-16
61368,IL-16
61369,IL-18
61370,IL-16
61371,IL-16
61372,IL-16
61373,IL-16
61374,IL-16
61375,IL-18
61376,IL-16
61377,IL-16
61377,IL-18
61378,IL-16
61379,IL-16
61401,IL-17
61402,IL-17
61410,IL-17
61411,IL-17
61411,IL-18
61412,IL-17
61413,IL-17
61414,IL-17
61415,IL-17
61415,IL-18
61416,IL-18
61417,IL-17
61418,IL-17
61419,IL-17
61420,IL-17
61420,IL-18
61421,IL-16
61421,IL-18
61422,IL-17
61422,IL-18
61423,IL-17
61424,IL-18
61425,IL-17
61426,IL-18
61427,IL-17
61428,IL-17
61430,IL-17
61431,IL-17
61432,IL-17
61433,IL-17
61434,IL-17
61434,IL-18
61435,IL-17
61436,IL-17
61437,IL-17
61438,IL-17
61438,IL-18
61439,IL-17
61440,IL-18
61441,IL-17
61442,IL-17
61443,IL-16
61443,IL-17
61447,IL-17
61448,IL-17
61449,IL-17
61449,IL-18
61450,IL-17
61450,IL-18
61451,IL-17
61451,IL-18
61452,IL-18
61453,IL-17
61454,IL-17
61455,IL-18
61458,IL-17
61459,IL-17
61459,IL-18
61460,IL-17
61462,IL-17
61465,IL-17
61466,IL-17
61467,IL-17
61468,IL-17
61469,IL-17
61470,IL-17
61470,IL-18
61471,IL-17
61472,IL-17
61473,IL-17
61474,IL-17
61475,IL-17
61475,IL-18
61476,IL-17
61477,IL-17
61478,IL-17
61479,IL-18
61480,IL-17
61482,IL-17
61482,IL-18
61483,IL-16
61483,IL-18
61484,IL-17
61484,IL-18
61485,IL-17
61486,IL-17
61488,IL-17
61488,IL-18
61489,IL-17
61489,IL-18
61490,IL-17
61491,IL-16
61491,IL-18
61501,IL-17
61501,IL-18
61516,IL-18
61517,IL-18
61519,IL-17
61520,IL-17
61523,IL-18
61524,IL-17
61525,IL-18
61526,IL-18
61528,IL-18
61529,IL-17
61529,IL-18
61530,IL-18
61531,IL-17
61531,IL-18
61532,IL-18
61533,IL-17
61533,IL-18
61534,IL-17
61534,IL-18
61535,IL-18
61536,IL-17
61536,IL-18
61537,IL-18
61539,IL-17
61540,IL-18
61541,IL-18
61542,IL-17
61543,IL-17
61544,IL-17
61545,IL-18
61546,IL-17
61546,IL-18
61547,IL-17
61547,IL-18
61548,IL-18
61550,IL-18
61552,IL-18
61553,IL-17
61554,IL-17
61554,IL-18
61555,IL-17
61558,IL-18
61559,IL-18
61560,IL-16
61560,IL-18
61561,IL-18
61562,IL-18
61563,IL-17
61564,IL-17
61565,IL-18
61567,IL-18
61568,IL-18
61569,IL-17
61569,IL-18
61570,IL-18
61571,IL-18
61572,IL-17
61601,IL-17
61602,IL-17
61603,IL-17
61603,IL-18
61604,IL-17
61604,IL-18
61605,IL-17
61606,IL-17
61607,IL-17
61607,IL-18
61610,IL-17
61610,IL-18
61611,IL-17
61611,IL-18
61612,IL-18
61613,IL-18
61614,IL-17
61614,IL-18
61615,IL-17
61615,IL-18
61616,IL-17
61616,IL-18
61625,IL-17
61629,IL-18
61630,IL-18
61633,IL-18
61634,IL-18
61635,IL-18
61636,IL-18
61637,IL-18
61638,IL-18
61639,IL-18
61641,IL-18
61643,IL-18
61650,IL-17
61651,IL-17
61652,IL-17
61653,IL-17
61654,IL-17
61655,IL-17
61656,IL-17
61701,IL-13
61701,IL-18
61702,IL-13
61704,IL-13
61704,IL-18
61705,IL-13
61705,IL-18
61709,IL-15
61710,IL-15
61720,IL-16
61720,IL-18
61721,IL-18
61722,IL-18
61723,IL-18
61724,IL-18
61725,IL-18
61726,IL-16
61726,IL-18
61727,IL-13
61728,IL-16
61728,IL-18
61729,IL-18
61730,IL-18
61731,IL-16
61731,IL-18
61732,IL-13
61732,IL-18
61733,IL-18
61734,IL-18
61735,IL-13
61736,IL-18
61737,IL-18
61738,IL-18
61739,IL-16
61739,IL-18
61740,IL-16
61741,IL-16
61742,IL-18
61743,IL-16
61744,IL-16
61744,IL-18
61745,IL-13
61745,IL-18
61747,IL-18
61748,IL-18
61749,IL-13
61749,IL-18
61750,IL-13
61751,IL-18
61752,IL-13
61752,IL-18
61753,IL-18
61754,IL-13
61754,IL-18
61755,IL-18
61756,IL-13
61758,IL-18
61759,IL-18
61760,IL-16
61760,IL-18
61761,IL-13
61761,IL-18
61764,IL-16
61769,IL-16
61770,IL-18
61771,IL-18
61772,IL-13
61773,IL-16
61774,IL-13
61774,IL-18
61775,IL-16
61776,IL-18
61777,IL-13
61778,IL-13
61790,IL-11
61791,IL-15
61799,IL-15
61801,IL-13
61802,IL-13
61802,IL-15
61803,IL-15
61810,IL-15
61811,IL-15
61812,IL-15
61813,IL-13
61814,IL-15
61815,IL-13
61816,IL-15
61817,IL-15
61818,IL-13
61820,IL-13
61821,IL-13
61822,IL-13
61822,IL-15
61824,IL-15
61825,IL-15
61826,IL-15
61830,IL-13
61831,IL-15
61832,IL-15
61833,IL-15
61834,IL-15
61839,IL-13
61840,IL-15
61841,IL-15
61842,IL-13
61842,IL-18
61843,IL-15
61844,IL-15
61845,IL-15
61846,IL-15
61847,IL-15
61848,IL-15
61849,IL-15
61850,IL-15
61851,IL-13
61851,IL-15
61852,IL-15
61853,IL-13
61853,IL-15
61854,IL-13
61855,IL-13
61856,IL-13
61857,IL-15
61858,IL-15
61859,IL-15
61862,IL-15
61863,IL-13
61863,IL-15
61864,IL-13
61864,IL-15
61865,IL-15
61866,IL-15
61870,IL-15
61871,IL-15
61872,IL-13
61872,IL-15
61873,IL-15
61874,IL-13
61875,IL-13
61875,IL-15
61876,IL-15
61877,IL-13
61877,IL-15
61878,IL-15
61880,IL-13
61880,IL-15
61882,IL-13
61883,IL-15
61884,IL-13
61910,IL-15
61911,IL-15
61912,IL-15
61913,IL-13
61913,IL-15
61914,IL-15
61917,IL-15
61919,IL-15
61920,IL-15
61924,IL-15
61925,IL-13
61925,IL-15
61928,IL-15
61929,IL-13
61930,IL-15
61931,IL-15
61932,IL-15
61933,IL-15
61936,IL-13
61937,IL-13
61937,IL-15
61938,IL-15
61940,IL-15
61941,IL-15
61942,IL-15
61943,IL-15
61944,IL-15
61949,IL-15
61951,IL-15
61953,IL-15
61955,IL-15
61956,IL-15
61957,IL-15
61957,IL-17
62001,IL-13
62001,IL-15
62002,IL-12
62002,IL-13
62006,IL-13
62009,IL-13
62010,IL-12
62010,IL-13
62011,IL-15
62012,IL-13
62013,IL-13
62014,IL-13
62015,IL-13
62016,IL-13
62017,IL-13
62018,IL-12
62018,IL-13
62019,IL-13
62021,IL-13
62022,IL-13
62023,IL-13
62024,IL-12
62025,IL-12
62025,IL-15
62026,IL-15
62027,IL-13
62028,IL-13
62030,IL-13
62031,IL-13
62032,IL-13
62033,IL-13
62034,IL-13
62034,IL-15
62035,IL-12
62035,IL-13
62036,IL-13
62037,IL-13
62040,IL-12
62040,IL-13
62044,IL-13
62045,IL-13
62046,IL-15
62047,IL-13
62048,IL-12
62049,IL-13
62050,IL-13
62051,IL-13
62052,IL-13
62053,IL-13
62054,IL-13
62056,IL-13
62058,IL-13
62059,IL-12
62060,IL-12
62061,IL-15
62062,IL-13
62062,IL-15
62063,IL-13
62065,IL-13
62067,IL-12
62067,IL-13
62069,IL-13
62070,IL-13
62071,IL-12
62074,IL-13
62074,IL-15
62075,IL-13
62076,IL-13
62077,IL-13
62078,IL-13
62079,IL-13
62080,IL-13
62080,IL-15
